Gen,notes,colors
GEN 3 — FRLG,(notes),#A8A878
GEN 3 — Colosseum,(notes),#D6D6BD — #ADAD7B — #636342
GEN 3 — Ecks-Dee,(notes),#ADA57B
GEN 3-4 — RSE/DPP,(notes),#D8D8C0 — #A8A878 — #705848
GEN 4 — DPP/HGSS,(notes),#E8E8D8 — #B8B8A8 — #989078
GEN 4 — HGSS Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 4 — Plate,Average of all plates,#DAD1C9 — #AA9B96 — #745F5F
GEN 5 — BW,(notes),#ADA594 — #525252
GEN 5 — BW Gems,(notes),#F7D6D6 — #D6B9B9 — #949494
GEN 5 — BW Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 5 — BW2 Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 6 — XY-ORAS,(notes),#B0BBA0
GEN 7 — SM,(notes),#BBBBAA
GEN 7 — SM-inium Z,(notes),#DEE6EE — #A4C0C4 — #52737B
GEN 8 — SwSh Profile,(notes),#ACB4B7 — #9099A1 — #4D4E51
GEN 8 — SwSh Attack,(notes),#FFFFFF — #D1DAE2
GEN 8 — PokéHome Profile,(notes),#E3E7E4 — #9099A1 — #4D4E51
OTHER — PokéGo; Type icon,(notes),#AAA79E — #999EA0 — #8F98A0
OTHER — PokéGo; Medal,(notes),#A3A4A0 — #7C8082 — #525455
OTHER — PMD; Type icon,(notes),#E6FFDB — #91F05F — #44802B
OTHER — PMD; Larger icon,(notes),#E6FBDB — #B8EB9C — #A2C773
OTHER — Pokémon Conquest,(notes),#EFE7E7 — #A5A5A5 — #5A5A5A
OTHER — Pokémon Rumble,(notes),#D1D1D1
OTHER — Pokédex 3D Pro,(notes),#D3D3D3 — #C3C3C3 — #B0B0B0
GEN 3-on — TMs,(notes),#EBEBEE — #D6D6D6 — #C3C3C3
GEN 8-on — TRs,(notes),#9098A1 — #797F86 — #596264
"OTHER — Dex, US Site",(notes),#A4ACAF — #A4ACAF
"OTHER — Dex, China Site",(notes),#DCDCDC — #A0A0A0
"OTHER — Dex, Korea Site",(notes),#A8A878 — #959569
GEN 1 — Blended,(notes),#XXXXXX
GEN 1 — Stadium,(notes),#C896F0 — #AD4AE7 — #8531BC
GEN 2 — Blended,(notes),#XXXXXX — #XXXXXX
GEN 2 — Stadium 2,(notes),#E68CE6 — #C65ACE
GEN 3 — FRLG,(notes),#F85888 — #CC4C94 — #A040A0
GEN 3 — Colosseum,(notes),#CE9CCE — #A542A5 — #5A215A
GEN 3 — Ecks-Dee,(notes),#A5429C
GEN 3-4 — RSE/DPP,(notes),#D880B8 — #A040A0 — #483850
GEN 4 — DPP/HGSS,(notes),#F0D0F8 — #E090F8 — #B848E0
GEN 4 — HGSS Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 4 — Plate,Toxic Plate,#F0B0F8 — #B474EC — #8048C0
GEN 5 — BW,(notes),#B55AA5 — #4A3952
GEN 5 — BW Gems,(notes),#EFFFE7 — #83679C — #294A4A
GEN 5 — BW Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 5 — BW2 Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 6 — XY-ORAS,(notes),#A05590
GEN 7 — SM,(notes),#AA5599
GEN 7 — SM-inium Z,(notes),#F6DEF6 — #B872E5 — #6A39A4
GEN 8 — SwSh Profile,(notes),#BE98D5 — #AB6AC8 — #504858
GEN 8 — SwSh Attack,(notes),#F6BEFD — #C685E3
GEN 8 — PokéHome Profile,(notes),#E9DDEC — #AB6AC8 — #504858
OTHER — PokéGo; Type icon,(notes),#C95FD6 — #B563CD — #A465C7
OTHER — PokéGo; Medal,(notes),#EBA2E2 — #DB60CA — #AE329E
OTHER — PMD; Type icon,(notes),#FAC2EE — #D94AC0 — #7A1469
OTHER — PMD; Larger icon,(notes),#FB81D6 — #F142BD — #C9288E
OTHER — Pokémon Conquest,(notes),#DE9CEF — #BD63CE — #6B427B
OTHER — Pokémon Rumble,(notes),#A181C3
OTHER — Pokédex 3D Pro,(notes),#9A3CDA — #892ACB — #7617B8
GEN 3-on — TMs,(notes),#FCDCC3 — #F8B088 — #B362DB
GEN 8-on — TRs,(notes),#AA6AC8 — #8C58A4 — #724B84
"OTHER — Dex, US Site",(notes),#B97FC9 — #B97FC9
"OTHER — Dex, China Site",(notes),#D28CD2 — #BE78BE
"OTHER — Dex, Korea Site",(notes),#A040A0 — #843484
GEN 1 — Blended,(notes),#XXXXXX
GEN 1 — Stadium,(notes),#F08CB4 — #CE529C — #A83A76
GEN 2 — Blended,(notes),#XXXXXX — #XXXXXX
GEN 2 — Stadium 2,(notes),#D282A0 — #D66B94
GEN 3 — FRLG,(notes),#F85888
GEN 3 — Colosseum,(notes),#FFA5C6 — #FF5A8C — #94314A
GEN 3 — Ecks-Dee,(notes),#EF638C
GEN 3-4 — RSE/DPP,(notes),#F8C0B0 — #F85888 — #906060
GEN 4 — DPP/HGSS,(notes),#F898D8 — #F838A8 — #C02888
GEN 4 — HGSS Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 4 — Plate,Mind Plate,#F8E8E8 — #E8A0A0 — #C06060
GEN 5 — BW,(notes),#FF73A5 — #6B3939
GEN 5 — BW Gems,(notes),#FFDED6 — #EA52A0 — #73006B
GEN 5 — BW Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 5 — BW2 Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 6 — XY-ORAS,(notes),#F05590
GEN 7 — SM,(notes),#FF5599
GEN 7 — SM-inium Z,(notes),#FFF6F6 — #FF7AB0 — #B42983
GEN 8 — SwSh Profile,(notes),#FA9C9D — #F97177 — #5D484D
GEN 8 — SwSh Attack,(notes),#FCD5E3 — #FE8A90
GEN 8 — PokéHome Profile,(notes),#F8DFDC — #F97177 — #5D484D
OTHER — PokéGo; Type icon,(notes),#FFA69B — #FA8383 — #F86C73
OTHER — PokéGo; Medal,(notes),#FE9489 — #F3585E — #C61224
OTHER — PMD; Type icon,(notes),#FEA7F7 — #C666BA — #6C2765
OTHER — PMD; Larger icon,(notes),#FACEF6 — #F38DF0 — #E058D5
OTHER — Pokémon Conquest,(notes),#FFADCE — #E773A5 — #94428C
OTHER — Pokémon Rumble,(notes),#F784B6
OTHER — Pokédex 3D Pro,(notes),#E9A2EA — #DA91DB — #C67EC7
GEN 3-on — TMs,(notes),#FCE4E4 — #FCCBC7 — #FCABA3
GEN 8-on — TRs,(notes),#F77075 — #D35F63 — #A74F54
"OTHER — Dex, US Site",(notes),#F366B9 — #F366B9
"OTHER — Dex, China Site",(notes),#F08CDC — #DC79C9
"OTHER — Dex, Korea Site",(notes),#F85888 — #D74B75
GEN 1 — Blended,(notes),#XXXXXX
GEN 1 — Stadium,(notes),#64B4B4 — #527B7B — #3F7171
GEN 2 — Blended,(notes),#XXXXXX — #XXXXXX
GEN 2 — Stadium 2,(notes),#C88C32 — #8C5A31
GEN 3 — FRLG,(notes),#B8A038
GEN 3 — Colosseum,(notes),#CEC6A5 — #A5944A — #5A5229
GEN 3 — Ecks-Dee,(notes),#A5944A
GEN 3-4 — RSE/DPP,(notes),#E0C068 — #B8A038 — #886830
GEN 4 — DPP/HGSS,(notes),#D8C890 — #C8A048 — #907838
GEN 4 — HGSS Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 4 — Plate,Stone Plate,#F0E8C0 — #C4B48C — #887050
GEN 5 — BW,(notes),#BDA55A — #735218
GEN 5 — BW Gems,(notes),#EFE7CE — #A4836A — #524231
GEN 5 — BW Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 5 — BW2 Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 6 — XY-ORAS,(notes),#B0AA60
GEN 7 — SM,(notes),#BBAA66
GEN 7 — SM-inium Z,(notes),#FFF6DE — #AC8B72 — #734A31
GEN 8 — SwSh Profile,(notes),#D3C8A8 — #C7B78B — #55544D
GEN 8 — SwSh Attack,(notes),#F0E6A9 — #C8B78B
GEN 8 — PokéHome Profile,(notes),#EEEDE0 — #C7B78B — #55544D
OTHER — PokéGo; Type icon,(notes),#D7CD92 — #CEC08E — #C7B68A
OTHER — PokéGo; Medal,(notes),#DBD184 — #AAA16A — #827938
OTHER — PMD; Type icon,(notes),#FFEE7F — #E4C410 — #4E4400
OTHER — PMD; Larger icon,(notes),#FAF6BF — #EBDB46 — #C6AD06
OTHER — Pokémon Conquest,(notes),#D6C652 — #B59C5A — #6B5A39
OTHER — Pokémon Rumble,(notes),#9EA0A1
OTHER — Pokédex 3D Pro,(notes),#949494 — #828282 — #707070
GEN 3-on — TMs,(notes),#F1E9D1 — #E0CB82 — #D3B341
GEN 8-on — TRs,(notes),#C6B88B — #A39773 — #7D755D
"OTHER — Dex, US Site",(notes),#A38C21
"OTHER — Dex, China Site",(notes),#B48C64 — #A07850
"OTHER — Dex, Korea Site",(notes),#B8A038 — #9C882E
GEN 1 — Blended,(notes),#XXXXXX
GEN 1 — Stadium,(notes),#XXXXXX
GEN 2 — Blended,(notes),#XXXXXX — #XXXXXX
GEN 2 — Stadium 2,(notes),#78AABE — #427B94
GEN 3 — FRLG,(notes),#A8A878 — #7C9080 — #507888
GEN 3 — Colosseum,(notes),#DEDEE7 — #BDBDD6 — #73737B
GEN 3 — Ecks-Dee,(notes),#BDBDCE
GEN 3-4 — RSE/DPP,(notes),#D8D8C0 — #B8B8D0 — #807870
GEN 4 — DPP/HGSS,(notes),#E8E8E8 — #B8B8D0 — #9090B0
GEN 4 — HGSS Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 4 — Plate,Iron Plate,#E8E8E8 — #9C9C9C — #686868
GEN 5 — BW,(notes),#ADADC6 — #525252
GEN 5 — BW Gems,(notes),#EFEFFF — #77777F — #212121
GEN 5 — BW Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 5 — BW2 Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 6 — XY-ORAS,(notes),#A0AAB0
GEN 7 — SM,(notes),#AAAABB
GEN 7 — SM-inium Z,(notes),#EEE6E6 — #8F8FB4 — #626294
GEN 8 — SwSh Profile,(notes),#90ACB8 — #598EA1 — #454C51
GEN 8 — SwSh Attack,(notes),#B4F2FE — #79ADC2
GEN 8 — PokéHome Profile,(notes),#D8E4E4 — #598EA1 — #454C51
OTHER — PokéGo; Type icon,(notes),#57ABAC — #5497A3 — #52869B
OTHER — PokéGo; Medal,(notes),#6ABAC3 — #2E8390 — #145466
OTHER — PMD; Type icon,(notes),#E3F7FF — #73B5E6 — #205380
OTHER — PMD; Larger icon,(notes),#CDEDFB — #66C6E4 — #21A6B9
OTHER — Pokémon Conquest,(notes),#ADADAD — #8C9C9C — #4A4A4A
OTHER — Pokémon Rumble,(notes),#7C7C7C
OTHER — Pokédex 3D Pro,(notes),#737373 — #616161 — #4E4E4F
GEN 3-on — TMs,(notes),#D8D8D8 — #A7B3B7 — #519AA3
GEN 8-on — TRs,(notes),#5A8FA2 — #4B7381 — #3E5C67
"OTHER — Dex, US Site",(notes),#9EB7B8
"OTHER — Dex, China Site",(notes),#AAC8F0 — #96B4DC
"OTHER — Dex, Korea Site",(notes),#B8B8D0 — #9595AD
GEN 1 — Blended,(notes),#XXXXXX
GEN 1 — Stadium,(notes),#46B4F0 — #329CE4 — #277BBC
GEN 2 — Blended,(notes),#XXXXXX — #XXXXXX
GEN 2 — Stadium 2,(notes),#6EBEFF — #008AFD
GEN 3 — FRLG,(notes),#6890F0
GEN 3 — Colosseum,(notes),#CEDEFF — #6B94F7 — #39528C
GEN 3 — Ecks-Dee,(notes),#6B94EF
GEN 3-4 — RSE/DPP,(notes),#98D8D8 — #6890F0 — #807870
GEN 4 — DPP/HGSS,(notes),#C8D8F8 — #6898F8 — #3070C0
GEN 4 — HGSS Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 4 — Plate,Splash Plate,#98C0F8 — #5C84EC — #3050A0
GEN 5 — BW,(notes),#399CFF — #425294
GEN 5 — BW Gems,(notes),#D0F8F8 — #3898F8 — #0050C8
GEN 5 — BW Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 5 — BW2 Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 6 — XY-ORAS,(notes),#3099F0
GEN 7 — SM,(notes),#3399FF
GEN 7 — SM-inium Z,(notes),#E6FFFF — #41ACF0 — #005AC5
GEN 8 — SwSh Profile,(notes),#8CADE0 — #4E90D6 — #414E59
GEN 8 — SwSh Attack,(notes),#9EE6FE — #68ABF1
GEN 8 — PokéHome Profile,(notes),#D6E5EF — #4E90D6 — #414E59
OTHER — PokéGo; Type icon,(notes),#73C7E5 — #5EA8DC — #4D8FD6
OTHER — PokéGo; Medal,(notes),#76CEF0 — #5DA9D8 — #1E79CC
OTHER — PMD; Type icon,(notes),#E1EAFF — #5180F2 — #0336C4
OTHER — PMD; Larger icon,(notes),#C4E7FE — #4A8BF3 — #0A1DDE
OTHER — Pokémon Conquest,(notes),#A5DEFF — #5AB5F7 — #3163D6
OTHER — Pokémon Rumble,(notes),#72A6E4
OTHER — Pokédex 3D Pro,(notes),#019FDF — #008AD6 — #0161C5
GEN 3-on — TMs,(notes),#CBE4F4 — #95C7F0 — #49A3EC
GEN 8-on — TRs,(notes),#4C8ED3 — #4481C4 — #396796
"OTHER — Dex, US Site",(notes),#4592C4 — #4592C4
"OTHER — Dex, China Site",(notes),#14B9FF — #0094E5
"OTHER — Dex, Korea Site",(notes),#00AEFF — #0088C7
